DateKey,Date,Day,WeekNo,Month,ShortMonth,Month_no,quarter,year
20201230,2020-12-30,Wednesday,53,December,Dec,12,4,2020
20201231,2020-12-31,Thursday,53,December,Dec,12,4,2020
20210101,2021-01-01,Friday,1,January,Jan,1,1,2021
20210102,2021-01-02,Saturday,1,January,Jan,1,1,2021
20210103,2021-01-03,Sunday,2,January,Jan,1,1,2021
20210104,2021-01-04,Monday,2,January,Jan,1,1,2021
20210105,2021-01-05,Tuesday,2,January,Jan,1,1,2021
20210106,2021-01-06,Wednesday,2,January,Jan,1,1,2021
20210107,2021-01-07,Thursday,2,January,Jan,1,1,2021
20210108,2021-01-08,Friday,2,January,Jan,1,1,2021
20210109,2021-01-09,Saturday,2,January,Jan,1,1,2021
20210110,2021-01-10,Sunday,3,January,Jan,1,1,2021
20210111,2021-01-11,Monday,3,January,Jan,1,1,2021
20210112,2021-01-12,Tuesday,3,January,Jan,1,1,2021
20210113,2021-01-13,Wednesday,3,January,Jan,1,1,2021
20210114,2021-01-14,Thursday,3,January,Jan,1,1,2021
20210115,2021-01-15,Friday,3,January,Jan,1,1,2021
20210116,2021-01-16,Saturday,3,January,Jan,1,1,2021
20210117,2021-01-17,Sunday,4,January,Jan,1,1,2021
20210118,2021-01-18,Monday,4,January,Jan,1,1,2021
20210119,2021-01-19,Tuesday,4,January,Jan,1,1,2021
20210120,2021-01-20,Wednesday,4,January,Jan,1,1,2021
20210121,2021-01-21,Thursday,4,January,Jan,1,1,2021
20210122,2021-01-22,Friday,4,January,Jan,1,1,2021
20210123,2021-01-23,Saturday,4,January,Jan,1,1,2021
20210124,2021-01-24,Sunday,5,January,Jan,1,1,2021
20210125,2021-01-25,Monday,5,January,Jan,1,1,2021
20210126,2021-01-26,Tuesday,5,January,Jan,1,1,2021
20210127,2021-01-27,Wednesday,5,January,Jan,1,1,2021
20210128,2021-01-28,Thursday,5,January,Jan,1,1,2021
20210129,2021-01-29,Friday,5,January,Jan,1,1,2021
20210130,2021-01-30,Saturday,5,January,Jan,1,1,2021
20210131,2021-01-31,Sunday,6,January,Jan,1,1,2021
20210201,2021-02-01,Monday,6,February,Feb,2,1,2021
20210202,2021-02-02,Tuesday,6,February,Feb,2,1,2021
20210203,2021-02-03,Wednesday,6,February,Feb,2,1,2021
20210204,2021-02-04,Thursday,6,February,Feb,2,1,2021
20210205,2021-02-05,Friday,6,February,Feb,2,1,2021
20210206,2021-02-06,Saturday,6,February,Feb,2,1,2021
20210207,2021-02-07,Sunday,7,February,Feb,2,1,2021
20210208,2021-02-08,Monday,7,February,Feb,2,1,2021
20210209,2021-02-09,Tuesday,7,February,Feb,2,1,2021
20210210,2021-02-10,Wednesday,7,February,Feb,2,1,2021
20210211,2021-02-11,Thursday,7,February,Feb,2,1,2021
20210212,2021-02-12,Friday,7,February,Feb,2,1,2021
20210213,2021-02-13,Saturday,7,February,Feb,2,1,2021
20210214,2021-02-14,Sunday,8,February,Feb,2,1,2021
20210215,2021-02-15,Monday,8,February,Feb,2,1,2021
20210216,2021-02-16,Tuesday,8,February,Feb,2,1,2021
20210217,2021-02-17,Wednesday,8,February,Feb,2,1,2021
20210218,2021-02-18,Thursday,8,February,Feb,2,1,2021
20210219,2021-02-19,Friday,8,February,Feb,2,1,2021
20210220,2021-02-20,Saturday,8,February,Feb,2,1,2021
20210221,2021-02-21,Sunday,9,February,Feb,2,1,2021
20210222,2021-02-22,Monday,9,February,Feb,2,1,2021
20210223,2021-02-23,Tuesday,9,February,Feb,2,1,2021
20210224,2021-02-24,Wednesday,9,February,Feb,2,1,2021
20210225,2021-02-25,Thursday,9,February,Feb,2,1,2021
20210226,2021-02-26,Friday,9,February,Feb,2,1,2021
20210227,2021-02-27,Saturday,9,February,Feb,2,1,2021
20210228,2021-02-28,Sunday,10,February,Feb,2,1,2021
20210301,2021-03-01,Monday,10,March,Mar,3,1,2021
20210302,2021-03-02,Tuesday,10,March,Mar,3,1,2021
20210303,2021-03-03,Wednesday,10,March,Mar,3,1,2021
20210304,2021-03-04,Thursday,10,March,Mar,3,1,2021
20210305,2021-03-05,Friday,10,March,Mar,3,1,2021
20210306,2021-03-06,Saturday,10,March,Mar,3,1,2021
20210307,2021-03-07,Sunday,11,March,Mar,3,1,2021
20210308,2021-03-08,Monday,11,March,Mar,3,1,2021
20210309,2021-03-09,Tuesday,11,March,Mar,3,1,2021
20210310,2021-03-10,Wednesday,11,March,Mar,3,1,2021
20210311,2021-03-11,Thursday,11,March,Mar,3,1,2021
20210312,2021-03-12,Friday,11,March,Mar,3,1,2021
20210313,2021-03-13,Saturday,11,March,Mar,3,1,2021
20210314,2021-03-14,Sunday,12,March,Mar,3,1,2021
20210315,2021-03-15,Monday,12,March,Mar,3,1,2021
20210316,2021-03-16,Tuesday,12,March,Mar,3,1,2021
20210317,2021-03-17,Wednesday,12,March,Mar,3,1,2021
20210318,2021-03-18,Thursday,12,March,Mar,3,1,2021
20210319,2021-03-19,Friday,12,March,Mar,3,1,2021
20210320,2021-03-20,Saturday,12,March,Mar,3,1,2021
20210321,2021-03-21,Sunday,13,March,Mar,3,1,2021
20210322,2021-03-22,Monday,13,March,Mar,3,1,2021
20210323,2021-03-23,Tuesday,13,March,Mar,3,1,2021
20210324,2021-03-24,Wednesday,13,March,Mar,3,1,2021
20210325,2021-03-25,Thursday,13,March,Mar,3,1,2021
20210326,2021-03-26,Friday,13,March,Mar,3,1,2021
20210327,2021-03-27,Saturday,13,March,Mar,3,1,2021
20210328,2021-03-28,Sunday,14,March,Mar,3,1,2021
20210329,2021-03-29,Monday,14,March,Mar,3,1,2021
20210330,2021-03-30,Tuesday,14,March,Mar,3,1,2021
20210331,2021-03-31,Wednesday,14,March,Mar,3,1,2021
20210401,2021-04-01,Thursday,14,April,Apr,4,2,2021
20210402,2021-04-02,Friday,14,April,Apr,4,2,2021
20210403,2021-04-03,Saturday,14,April,Apr,4,2,2021
20210404,2021-04-04,Sunday,15,April,Apr,4,2,2021
20210405,2021-04-05,Monday,15,April,Apr,4,2,2021
20210406,2021-04-06,Tuesday,15,April,Apr,4,2,2021
20210407,2021-04-07,Wednesday,15,April,Apr,4,2,2021
20210408,2021-04-08,Thursday,15,April,Apr,4,2,2021
20210409,2021-04-09,Friday,15,April,Apr,4,2,2021
20210410,2021-04-10,Saturday,15,April,Apr,4,2,2021
20210411,2021-04-11,Sunday,16,April,Apr,4,2,2021
20210412,2021-04-12,Monday,16,April,Apr,4,2,2021
20210413,2021-04-13,Tuesday,16,April,Apr,4,2,2021
20210414,2021-04-14,Wednesday,16,April,Apr,4,2,2021
20210415,2021-04-15,Thursday,16,April,Apr,4,2,2021
20210416,2021-04-16,Friday,16,April,Apr,4,2,2021
20210417,2021-04-17,Saturday,16,April,Apr,4,2,2021
20210418,2021-04-18,Sunday,17,April,Apr,4,2,2021
20210419,2021-04-19,Monday,17,April,Apr,4,2,2021
20210420,2021-04-20,Tuesday,17,April,Apr,4,2,2021
20210421,2021-04-21,Wednesday,17,April,Apr,4,2,2021
20210422,2021-04-22,Thursday,17,April,Apr,4,2,2021
20210423,2021-04-23,Friday,17,April,Apr,4,2,2021
20210424,2021-04-24,Saturday,17,April,Apr,4,2,2021
20210425,2021-04-25,Sunday,18,April,Apr,4,2,2021
20210426,2021-04-26,Monday,18,April,Apr,4,2,2021
20210427,2021-04-27,Tuesday,18,April,Apr,4,2,2021
20210428,2021-04-28,Wednesday,18,April,Apr,4,2,2021
20210429,2021-04-29,Thursday,18,April,Apr,4,2,2021
20210430,2021-04-30,Friday,18,April,Apr,4,2,2021
20210501,2021-05-01,Saturday,18,May,May,5,2,2021
20210502,2021-05-02,Sunday,19,May,May,5,2,2021
20210503,2021-05-03,Monday,19,May,May,5,2,2021
20210504,2021-05-04,Tuesday,19,May,May,5,2,2021
20210505,2021-05-05,Wednesday,19,May,May,5,2,2021
20210506,2021-05-06,Thursday,19,May,May,5,2,2021
20210507,2021-05-07,Friday,19,May,May,5,2,2021
20210508,2021-05-08,Saturday,19,May,May,5,2,2021
20210509,2021-05-09,Sunday,20,May,May,5,2,2021
20210510,2021-05-10,Monday,20,May,May,5,2,2021
20210511,2021-05-11,Tuesday,20,May,May,5,2,2021
20210512,2021-05-12,Wednesday,20,May,May,5,2,2021
20210513,2021-05-13,Thursday,20,May,May,5,2,2021
20210514,2021-05-14,Friday,20,May,May,5,2,2021
20210515,2021-05-15,Saturday,20,May,May,5,2,2021
20210516,2021-05-16,Sunday,21,May,May,5,2,2021
20210517,2021-05-17,Monday,21,May,May,5,2,2021
20210518,2021-05-18,Tuesday,21,May,May,5,2,2021
20210519,2021-05-19,Wednesday,21,May,May,5,2,2021
20210520,2021-05-20,Thursday,21,May,May,5,2,2021
20210521,2021-05-21,Friday,21,May,May,5,2,2021
20210522,2021-05-22,Saturday,21,May,May,5,2,2021
20210523,2021-05-23,Sunday,22,May,May,5,2,2021
20210524,2021-05-24,Monday,22,May,May,5,2,2021
20210525,2021-05-25,Tuesday,22,May,May,5,2,2021
20210526,2021-05-26,Wednesday,22,May,May,5,2,2021
20210527,2021-05-27,Thursday,22,May,May,5,2,2021
20210528,2021-05-28,Friday,22,May,May,5,2,2021
20210529,2021-05-29,Saturday,22,May,May,5,2,2021
20210530,2021-05-30,Sunday,23,May,May,5,2,2021
20210531,2021-05-31,Monday,23,May,May,5,2,2021
20210601,2021-06-01,Tuesday,23,June,Jun,6,2,2021
20210602,2021-06-02,Wednesday,23,June,Jun,6,2,2021
20210603,2021-06-03,Thursday,23,June,Jun,6,2,2021
20210604,2021-06-04,Friday,23,June,Jun,6,2,2021
20210605,2021-06-05,Saturday,23,June,Jun,6,2,2021
20210606,2021-06-06,Sunday,24,June,Jun,6,2,2021
20210607,2021-06-07,Monday,24,June,Jun,6,2,2021
20210608,2021-06-08,Tuesday,24,June,Jun,6,2,2021
20210609,2021-06-09,Wednesday,24,June,Jun,6,2,2021
20210610,2021-06-10,Thursday,24,June,Jun,6,2,2021
20210611,2021-06-11,Friday,24,June,Jun,6,2,2021
20210612,2021-06-12,Saturday,24,June,Jun,6,2,2021
20210613,2021-06-13,Sunday,25,June,Jun,6,2,2021
20210614,2021-06-14,Monday,25,June,Jun,6,2,2021
20210615,2021-06-15,Tuesday,25,June,Jun,6,2,2021
20210616,2021-06-16,Wednesday,25,June,Jun,6,2,2021
20210617,2021-06-17,Thursday,25,June,Jun,6,2,2021
20210618,2021-06-18,Friday,25,June,Jun,6,2,2021
20210619,2021-06-19,Saturday,25,June,Jun,6,2,2021
20210620,2021-06-20,Sunday,26,June,Jun,6,2,2021
20210621,2021-06-21,Monday,26,June,Jun,6,2,2021
20210622,2021-06-22,Tuesday,26,June,Jun,6,2,2021
20210623,2021-06-23,Wednesday,26,June,Jun,6,2,2021
20210624,2021-06-24,Thursday,26,June,Jun,6,2,2021
20210625,2021-06-25,Friday,26,June,Jun,6,2,2021
20210626,2021-06-26,Saturday,26,June,Jun,6,2,2021
20210627,2021-06-27,Sunday,27,June,Jun,6,2,2021
20210628,2021-06-28,Monday,27,June,Jun,6,2,2021
20210629,2021-06-29,Tuesday,27,June,Jun,6,2,2021
20210630,2021-06-30,Wednesday,27,June,Jun,6,2,2021
20210701,2021-07-01,Thursday,27,July,Jul,7,3,2021
20210702,2021-07-02,Friday,27,July,Jul,7,3,2021
20210703,2021-07-03,Saturday,27,July,Jul,7,3,2021
20210704,2021-07-04,Sunday,28,July,Jul,7,3,2021
20210705,2021-07-05,Monday,28,July,Jul,7,3,2021
20210706,2021-07-06,Tuesday,28,July,Jul,7,3,2021
20210707,2021-07-07,Wednesday,28,July,Jul,7,3,2021
20210708,2021-07-08,Thursday,28,July,Jul,7,3,2021
20210709,2021-07-09,Friday,28,July,Jul,7,3,2021
20210710,2021-07-10,Saturday,28,July,Jul,7,3,2021
20210711,2021-07-11,Sunday,29,July,Jul,7,3,2021
20210712,2021-07-12,Monday,29,July,Jul,7,3,2021
20210713,2021-07-13,Tuesday,29,July,Jul,7,3,2021
20210714,2021-07-14,Wednesday,29,July,Jul,7,3,2021
20210715,2021-07-15,Thursday,29,July,Jul,7,3,2021
20210716,2021-07-16,Friday,29,July,Jul,7,3,2021
20210717,2021-07-17,Saturday,29,July,Jul,7,3,2021
20210718,2021-07-18,Sunday,30,July,Jul,7,3,2021
20210719,2021-07-19,Monday,30,July,Jul,7,3,2021
20210720,2021-07-20,Tuesday,30,July,Jul,7,3,2021
20210721,2021-07-21,Wednesday,30,July,Jul,7,3,2021
20210722,2021-07-22,Thursday,30,July,Jul,7,3,2021
20210723,2021-07-23,Friday,30,July,Jul,7,3,2021
20210724,2021-07-24,Saturday,30,July,Jul,7,3,2021
20210725,2021-07-25,Sunday,31,July,Jul,7,3,2021
20210726,2021-07-26,Monday,31,July,Jul,7,3,2021
20210727,2021-07-27,Tuesday,31,July,Jul,7,3,2021
20210728,2021-07-28,Wednesday,31,July,Jul,7,3,2021
20210729,2021-07-29,Thursday,31,July,Jul,7,3,2021
20210730,2021-07-30,Friday,31,July,Jul,7,3,2021
20210731,2021-07-31,Saturday,31,July,Jul,7,3,2021
20210801,2021-08-01,Sunday,32,August,Aug,8,3,2021
20210802,2021-08-02,Monday,32,August,Aug,8,3,2021
20210803,2021-08-03,Tuesday,32,August,Aug,8,3,2021
20210804,2021-08-04,Wednesday,32,August,Aug,8,3,2021
20210805,2021-08-05,Thursday,32,August,Aug,8,3,2021
20210806,2021-08-06,Friday,32,August,Aug,8,3,2021
20210807,2021-08-07,Saturday,32,August,Aug,8,3,2021
20210808,2021-08-08,Sunday,33,August,Aug,8,3,2021
20210809,2021-08-09,Monday,33,August,Aug,8,3,2021
20210810,2021-08-10,Tuesday,33,August,Aug,8,3,2021
20210811,2021-08-11,Wednesday,33,August,Aug,8,3,2021
20210812,2021-08-12,Thursday,33,August,Aug,8,3,2021
20210813,2021-08-13,Friday,33,August,Aug,8,3,2021
20210814,2021-08-14,Saturday,33,August,Aug,8,3,2021
20210815,2021-08-15,Sunday,34,August,Aug,8,3,2021
20210816,2021-08-16,Monday,34,August,Aug,8,3,2021
20210817,2021-08-17,Tuesday,34,August,Aug,8,3,2021
20210818,2021-08-18,Wednesday,34,August,Aug,8,3,2021
20210819,2021-08-19,Thursday,34,August,Aug,8,3,2021
20210820,2021-08-20,Friday,34,August,Aug,8,3,2021
20210821,2021-08-21,Saturday,34,August,Aug,8,3,2021
20210822,2021-08-22,Sunday,35,August,Aug,8,3,2021
20210823,2021-08-23,Monday,35,August,Aug,8,3,2021
20210824,2021-08-24,Tuesday,35,August,Aug,8,3,2021
20210825,2021-08-25,Wednesday,35,August,Aug,8,3,2021
20210826,2021-08-26,Thursday,35,August,Aug,8,3,2021
20210827,2021-08-27,Friday,35,August,Aug,8,3,2021
20210828,2021-08-28,Saturday,35,August,Aug,8,3,2021
20210829,2021-08-29,Sunday,36,August,Aug,8,3,2021
20210830,2021-08-30,Monday,36,August,Aug,8,3,2021
20210831,2021-08-31,Tuesday,36,August,Aug,8,3,2021
20210901,2021-09-01,Wednesday,36,September,Sep,9,3,2021
20210902,2021-09-02,Thursday,36,September,Sep,9,3,2021
20210903,2021-09-03,Friday,36,September,Sep,9,3,2021
20210904,2021-09-04,Saturday,36,September,Sep,9,3,2021
20210905,2021-09-05,Sunday,37,September,Sep,9,3,2021
20210906,2021-09-06,Monday,37,September,Sep,9,3,2021
20210907,2021-09-07,Tuesday,37,September,Sep,9,3,2021
20210908,2021-09-08,Wednesday,37,September,Sep,9,3,2021
20210909,2021-09-09,Thursday,37,September,Sep,9,3,2021
20210910,2021-09-10,Friday,37,September,Sep,9,3,2021
20210911,2021-09-11,Saturday,37,September,Sep,9,3,2021
20210912,2021-09-12,Sunday,38,September,Sep,9,3,2021
20210913,2021-09-13,Monday,38,September,Sep,9,3,2021
20210914,2021-09-14,Tuesday,38,September,Sep,9,3,2021
20210915,2021-09-15,Wednesday,38,September,Sep,9,3,2021
20210916,2021-09-16,Thursday,38,September,Sep,9,3,2021
20210917,2021-09-17,Friday,38,September,Sep,9,3,2021
20210918,2021-09-18,Saturday,38,September,Sep,9,3,2021
20210919,2021-09-19,Sunday,39,September,Sep,9,3,2021
20210920,2021-09-20,Monday,39,September,Sep,9,3,2021
20210921,2021-09-21,Tuesday,39,September,Sep,9,3,2021
20210922,2021-09-22,Wednesday,39,September,Sep,9,3,2021
20210923,2021-09-23,Thursday,39,September,Sep,9,3,2021
20210924,2021-09-24,Friday,39,September,Sep,9,3,2021
20210925,2021-09-25,Saturday,39,September,Sep,9,3,2021
20210926,2021-09-26,Sunday,40,September,Sep,9,3,2021
20210927,2021-09-27,Monday,40,September,Sep,9,3,2021
20210928,2021-09-28,Tuesday,40,September,Sep,9,3,2021
20210929,2021-09-29,Wednesday,40,September,Sep,9,3,2021
20210930,2021-09-30,Thursday,40,September,Sep,9,3,2021
20211001,2021-10-01,Friday,40,October,Oct,10,4,2021
20211002,2021-10-02,Saturday,40,October,Oct,10,4,2021
20211003,2021-10-03,Sunday,41,October,Oct,10,4,2021
20211004,2021-10-04,Monday,41,October,Oct,10,4,2021
20211005,2021-10-05,Tuesday,41,October,Oct,10,4,2021
20211006,2021-10-06,Wednesday,41,October,Oct,10,4,2021
20211007,2021-10-07,Thursday,41,October,Oct,10,4,2021
20211008,2021-10-08,Friday,41,October,Oct,10,4,2021
20211009,2021-10-09,Saturday,41,October,Oct,10,4,2021
20211010,2021-10-10,Sunday,42,October,Oct,10,4,2021
20211011,2021-10-11,Monday,42,October,Oct,10,4,2021
20211012,2021-10-12,Tuesday,42,October,Oct,10,4,2021
20211013,2021-10-13,Wednesday,42,October,Oct,10,4,2021
20211014,2021-10-14,Thursday,42,October,Oct,10,4,2021
20211015,2021-10-15,Friday,42,October,Oct,10,4,2021
20211016,2021-10-16,Saturday,42,October,Oct,10,4,2021
20211017,2021-10-17,Sunday,43,October,Oct,10,4,2021
20211018,2021-10-18,Monday,43,October,Oct,10,4,2021
20211019,2021-10-19,Tuesday,43,October,Oct,10,4,2021
20211020,2021-10-20,Wednesday,43,October,Oct,10,4,2021
20211021,2021-10-21,Thursday,43,October,Oct,10,4,2021
20211022,2021-10-22,Friday,43,October,Oct,10,4,2021
20211023,2021-10-23,Saturday,43,October,Oct,10,4,2021
20211024,2021-10-24,Sunday,44,October,Oct,10,4,2021
20211025,2021-10-25,Monday,44,October,Oct,10,4,2021
20211026,2021-10-26,Tuesday,44,October,Oct,10,4,2021
20211027,2021-10-27,Wednesday,44,October,Oct,10,4,2021
20211028,2021-10-28,Thursday,44,October,Oct,10,4,2021
20211029,2021-10-29,Friday,44,October,Oct,10,4,2021
20211030,2021-10-30,Saturday,44,October,Oct,10,4,2021
20211031,2021-10-31,Sunday,45,October,Oct,10,4,2021
20211101,2021-11-01,Monday,45,November,Nov,11,4,2021
20211102,2021-11-02,Tuesday,45,November,Nov,11,4,2021
20211103,2021-11-03,Wednesday,45,November,Nov,11,4,2021
20211104,2021-11-04,Thursday,45,November,Nov,11,4,2021
20211105,2021-11-05,Friday,45,November,Nov,11,4,2021
20211106,2021-11-06,Saturday,45,November,Nov,11,4,2021
20211107,2021-11-07,Sunday,46,November,Nov,11,4,2021
20211108,2021-11-08,Monday,46,November,Nov,11,4,2021
20211109,2021-11-09,Tuesday,46,November,Nov,11,4,2021
20211110,2021-11-10,Wednesday,46,November,Nov,11,4,2021
20211111,2021-11-11,Thursday,46,November,Nov,11,4,2021
20211112,2021-11-12,Friday,46,November,Nov,11,4,2021
20211113,2021-11-13,Saturday,46,November,Nov,11,4,2021
20211114,2021-11-14,Sunday,47,November,Nov,11,4,2021
20211115,2021-11-15,Monday,47,November,Nov,11,4,2021
20211116,2021-11-16,Tuesday,47,November,Nov,11,4,2021
20211117,2021-11-17,Wednesday,47,November,Nov,11,4,2021
20211118,2021-11-18,Thursday,47,November,Nov,11,4,2021
20211119,2021-11-19,Friday,47,November,Nov,11,4,2021
20211120,2021-11-20,Saturday,47,November,Nov,11,4,2021
20211121,2021-11-21,Sunday,48,November,Nov,11,4,2021
20211122,2021-11-22,Monday,48,November,Nov,11,4,2021
20211123,2021-11-23,Tuesday,48,November,Nov,11,4,2021
20211124,2021-11-24,Wednesday,48,November,Nov,11,4,2021
20211125,2021-11-25,Thursday,48,November,Nov,11,4,2021
20211126,2021-11-26,Friday,48,November,Nov,11,4,2021
20211127,2021-11-27,Saturday,48,November,Nov,11,4,2021
20211128,2021-11-28,Sunday,49,November,Nov,11,4,2021
20211129,2021-11-29,Monday,49,November,Nov,11,4,2021
20211130,2021-11-30,Tuesday,49,November,Nov,11,4,2021
20211201,2021-12-01,Wednesday,49,December,Dec,12,4,2021
20211202,2021-12-02,Thursday,49,December,Dec,12,4,2021
20211203,2021-12-03,Friday,49,December,Dec,12,4,2021
20211204,2021-12-04,Saturday,49,December,Dec,12,4,2021
20211205,2021-12-05,Sunday,50,December,Dec,12,4,2021
20211206,2021-12-06,Monday,50,December,Dec,12,4,2021
20211207,2021-12-07,Tuesday,50,December,Dec,12,4,2021
20211208,2021-12-08,Wednesday,50,December,Dec,12,4,2021
20211209,2021-12-09,Thursday,50,December,Dec,12,4,2021
20211210,2021-12-10,Friday,50,December,Dec,12,4,2021
20211211,2021-12-11,Saturday,50,December,Dec,12,4,2021
20211212,2021-12-12,Sunday,51,December,Dec,12,4,2021
20211213,2021-12-13,Monday,51,December,Dec,12,4,2021
20211214,2021-12-14,Tuesday,51,December,Dec,12,4,2021
20211215,2021-12-15,Wednesday,51,December,Dec,12,4,2021
20211216,2021-12-16,Thursday,51,December,Dec,12,4,2021
20211217,2021-12-17,Friday,51,December,Dec,12,4,2021
20211218,2021-12-18,Saturday,51,December,Dec,12,4,2021
20211219,2021-12-19,Sunday,52,December,Dec,12,4,2021
20211220,2021-12-20,Monday,52,December,Dec,12,4,2021
20211221,2021-12-21,Tuesday,52,December,Dec,12,4,2021
20211222,2021-12-22,Wednesday,52,December,Dec,12,4,2021
20211223,2021-12-23,Thursday,52,December,Dec,12,4,2021
20211224,2021-12-24,Friday,52,December,Dec,12,4,2021
20211225,2021-12-25,Saturday,52,December,Dec,12,4,2021
20211226,2021-12-26,Sunday,53,December,Dec,12,4,2021
20211227,2021-12-27,Monday,53,December,Dec,12,4,2021
20211228,2021-12-28,Tuesday,53,December,Dec,12,4,2021
20211229,2021-12-29,Wednesday,53,December,Dec,12,4,2021
